Cycle ID,Cycle time [mS],Origin Addr,Destiny Addr,Distance (m),RX Power (dBm),Active
75,1541,C1,B4,0.41,-62.09,1
75,1541,C1,B3,-999.00,-999.00,0
75,1541,B4,B2,-999.00,-999.00,0
75,1541,B2,B3,-999.00,-999.00,0
75,1541,B4,B3,0.99,-55.23,1
75,1541,C1,B2,0.54,-60.20,1
76,787,C1,B4,0.38,-62.58,1
76,787,C1,B3,-999.00,-999.00,0
76,787,B4,B2,-999.00,-999.00,0
76,787,B2,B3,-999.00,-999.00,0
76,787,B4,B3,0.95,-55.05,1
76,787,C1,B2,0.57,-57.80,1
77,788,C1,B4,0.36,-62.27,1
77,788,C1,B3,-999.00,-999.00,0
77,788,B4,B2,-999.00,-999.00,0
77,788,B2,B3,-999.00,-999.00,0
77,788,B4,B3,0.97,-54.82,1
77,788,C1,B2,0.54,-60.11,1
78,788,C1,B4,0.36,-62.25,1
78,788,C1,B3,-999.00,-999.00,0
78,788,B4,B2,-999.00,-999.00,0
78,788,B2,B3,-999.00,-999.00,0
78,788,B4,B3,0.99,-55.08,1
78,788,C1,B2,0.55,-57.60,1
79,788,C1,B4,0.44,-61.64,1
79,788,C1,B3,-999.00,-999.00,0
79,788,B4,B2,-999.00,-999.00,0
79,788,B2,B3,-999.00,-999.00,0
79,788,B4,B3,0.98,-54.34,1
79,788,C1,B2,0.57,-57.72,1
80,788,C1,B4,0.36,-62.94,1
80,788,C1,B3,-999.00,-999.00,0
80,788,B4,B2,-999.00,-999.00,0
80,788,B2,B3,-999.00,-999.00,0
80,788,B4,B3,0.96,-55.29,1
80,788,C1,B2,0.54,-58.63,1
81,608,C1,B4,0.42,-68.47,1
81,608,C1,B3,-999.00,-999.00,0
81,608,B4,B2,-999.00,-999.00,0
81,608,B2,B3,0.54,-55.52,1
81,608,B4,B3,0.99,-54.86,1
81,608,C1,B2,0.58,-57.90,1
82,430,C1,B4,0.35,-62.58,1
82,430,C1,B3,-999.00,-999.00,0
82,430,B4,B2,-999.00,-999.00,0
82,430,B2,B3,0.52,-55.36,1
82,430,B4,B3,1.02,-54.60,1
82,430,C1,B2,0.56,-59.77,1
83,430,C1,B4,0.35,-62.50,1
83,430,C1,B3,-999.00,-999.00,0
